Bunzl April 2024 Vendor Guide,,,,Grocery.CustomerService@BunzlUSA.com,,,,,,,,,,,,,,,
330902045,FOLD N HOLD TICKET HOLDER,25,BG,,,,,,,,,,,,,,,,
330931021,GROCERY PROMO SIGN CHANNEL,1,EA,,,,,,,,,,,,,,,,
330943065,HINGED SHELF TAG,100,BG,,,,,,,,,,,,,,,,
330955011,CANDY REGISTER SIGN HOLDER,1,EA,,,,,,,,,,,,,,,,
330955025,4008 CLIP ON SIGN HOLDER PLAS 4L CLEAR,50,BG,,,,,,,,,,,,,,,,
330955031,1602 CLIP ON EXTENDED SIGN HOL DER,1,EA,,,,,,,,,,,,,,,,
330955041,SIGNATURE BAKERY SIGN HOLDER,1,EA,,,,,,,,,,,,,,,,
330955051,CANDY DEPT CLIP ON SIGN HOLDER,1,EA,,,,,,,,,,,,,,,,
330981045,SUPERGRIP WIRE SIGN HOLDER,50,BG,,,,,,,,,,,,,,,,
330991015,"1"" EASEL CARD HOLDER",12,PK,,,,,,,,,,,,,,,,
384526741,SUCTION CUP SIGNCARD HOLDER FOLDER VINYL 3.5X5.5,1,EA,,,,,,,,,,,,,,,,
DELI,,,,,,,,,,,,,,,,,,,
M0010004,MEDIUM THERMAL MEAL BOX/TOTE,15,CS,,,,,,,,,,,,,,,,
M0010003,LARGE THERMAL MEAL BOX/TOTE,15,CS,,,,,,,,,,,,,,,,
10801651,HOT FOOD CONTAINER 16OZ BASE,756,CS,,,,,,,,,,,,,,,,
10801650,HOT FOOD CONTAINER 16OZ LID,756,CS,,,,,,,,,,,,,,,,
10800130,ROASTED CHICKEN DOME AND BOTTOM,170,CS,,,,,,,,,,,,,,,,
10900583,SANDWICH WRAP PLASTIC 15x15 CLEAR SHEET,5000,CS,,,,,,,,,,,,,,,,
39350251,TS32PW PAGODA BOWL SALAD CONTAINER,168,CS,deplete & replace w/ 39350259,,,,,,,,,,,,,,,
39350259,TS24PW PAGODA BOWL APPETIZER CONTAINER,174,CS,replaces 39350251,,,,,,,,,,,,,,,
39350273,TS12PW PAGODA SHRIMP COCKTAIL HINGED CONTAINER,168,CS,New Item - Distro Coming Week of 4/15,,,,,,,,,,,,,,,
62204300,COMFORT BOWL P/P 24-OZ Med Black,300,CS,,,,,,,,,,,,,,,,
62206101,"COMFORT DOME LID P/P 7.5"" F/18/24/32-OZ CLEAR",300,CS,,,,,,,,,,,,,,,,
17309970,18x5280 CHEESE FILM,1,RL,,,,,,,,,,,,,,,,
L8750048,PANINI SANDWICH CONTAINER 9X6 IVORY,250,CS,,,,,,,,,,,,,,,,
DELI cont.,,,,,,,,,,,,,,,,,,,
16501060,21060 Hoagie 9” Container Hinged,250,CS,,,,,,,,,,,,,,,,
14100780,SOUP BAR NAPKIN,6000,CS,stores w/ free-standing soup bars,,,,,,,,,,,,,,,
16200070,Snack Pack Box-4 Compartment Bottom,360,CS,,,,,,,,,,,,,,,,
16200065,Snack Pack Box-4 Compartment Lid,360,CS,,,,,,,,,,,,,,,,
L8750012,BISTRO MEAL CONTAINER 3 COMPT HINGE LID,150,CS,,,,,,,,,,,,,,,,
163049381,T-BAR W/HOOK FOR HANGING BAG,1,EA,,,,,,,,,,,,,,,,
75000950,P/S FOIL POP UP SHEETS 9X10.75,3000,CS,,,,,,,,,,,,,,,,
31049100,FOIL POP UP SHEETS 9X10.75,3000,CS,"IL, IN, KY, OH & 153 ONLY",,,,,,,,,,,,,,,
03600621,FOIL ROLL HVY DUTY 24x1000,1,RL,,,,,,,,,,,,,,,,
17509048,"TFM HOT GRAB N GO BAG (WINGS, CHICKEN BREAST, PORK LOIN)",250,CS,,,,,,,,,,,,,,,,
10901530,Fried Chicken Carton,110,CS,replaces 24290048,,,,,,,,,,,,,,,
27600794,CHICKEN FRYER FILTER,100,CS,,,,,,,,,,,,,,,,
330962345,"EASY PULL CHEESE CUTTER REPLAC EMENT WIRE 24""",5,PK,,,,,,,,,,,,,,,,
34780054,12OZ RECTANGLE DELI CONTAINER,200,CS,,,,,,,,,,,,,,,,
34780056,32-OZ CLEAR HINGED DELI CONT,200,CS,,,,,,,,,,,,,,,,
34780058,24OZ RECTANGLE DELI CONTAINER - for Holiday Dinner Sides,200,CS,,,,,,,,,,,,,,,,
18400059,7INCH SNOW BRITE CIRCLE,100,CS,,,,,,,,,,,,,,,,
18400942,"16"" PRINTED PIZZA BOX ",50,CS,,,,,,,,,,,,,,,,
18400849,"16"" WHITE PIZZA CIRCLE",100,CS,,,,,,,,,,,,,,,,
03190016,Hot And Fresh 16” Pizza Box,50,CS,New Item ,,,,,,,,,,,,,,,
03190013,Hot And Fresh 12” Pizza Box,50,CS,New Item ,,,,,,,,,,,,,,,
10100515,6” White Sampling Plate      ,1000,CS,New Item ,,,,,,,,,,,,,,,
39350926,SLP20 HINGED DELI CONTAINER,500,CS,,,,,,,,,,,,,,,,
16200153,10.5x8 Large Black/Gold Aluminum w/Dome Lid Combo,50,CS,,,,,,,,,,,,,,,,
39543437,"PARTY TRAY BAG FITS 12/16/18"" Trays",50,CS,,,,,,,,,,,,,,,,
39542053,16OZ SOUP CUP WITH LID - White,250,CS,,,,,,,,,,,,,,,,
39542088,8OZ SOUP CUP WITH LID - White,250,CS,,,,,,,,,,,,,,,,
506916621,OVEN AIR FILTER,1,EA,,,,,,,,,,,,,,,,
39350444,OLIVE TRAY W/CENTER DIP COMPARTMENT,100,CS,,,,,,,,,,,,,,,,
62200025,2-CMPT BENTO FOOD CONTR PET 6.913X5.653X1.67,450,CS,,,,,,,,,,,,,,,,
62200003,LID FOR 2-CMPT BENTO FOOD CONTR PET ,450,CS,,,,,,,,,,,,,,,,
F4040032 ,SLATE TRAY 9X4,350,CS,distro only - per Corporate,,,,,,,,,,,,,,,
J7670018,FAUX SLATE TRAY 10X10,80,CS,,,,,,,,,,,,,,,,
J7670020,FAUX SLATE TRAY 7X16,80,CS,,,,,,,,,,,,,,,,
62200292,SQUARE CUT FRUIT TRAY & DOME LID,25,CS,,,,,,,,,,,,,,,,
62201390,32OZ CPET TRAY                (Meal Solutions Entrée for Two),390,CS,,,,,,,,,,,,,,,,
62200390,LID FOR 32OZ CPET TRAY  (Meal Solutions Entrée for Two),390,CS,,,,,,,,,,,,,,,,
62204130,68OZ CPET TRAY                (Meal Solutions Meals for Four),150,CS,seasonal only,,,,,,,,,,,,,,,
62204120,LID FOR 68OZ CPET TRAY   (Meal Solutions Meals for Four),150,CS,seasonal only,,,,,,,,,,,,,,,
10903003,KRAFT PASTRY BAG GREASE RESISTANT 6.5x1x8 ,2000,CS,"ONLY f/ STORES: 1, 12, 25, 41, 42, 46, 48, 66, 72, 85, 201, 204, 207 208, 246, 247, 248",,,,,,,,,,,,,,,
62420114,TFM SLIDE DELI BAG 10X8 ,1000,CS,,,,,,,,,,,,,,,,
L8750165,8OZ CLEAR DELI CONTAINER,500,CS,,,,,,,,,,,,,,,,
L8750166,12OZ CLEAR DELI CONTAINER,500,CS,,,,,,,,,,,,,,,,
L8750170,16OZ XL CLEAR DELI CONTAINER,500,CS,,,,,,,,,,,,,,,,
L8750171,32OZ XL CLEAR DELI CONTAINER,500,CS,,,,,,,,,,,,,,,,
L8750173,CLEAR LID FOR 8 - 16 - 32 OZ DELI CONTAINERS,500,CS,,,,,,,,,,,,,,,,
75002925,KNIFE HVY/WT P/P BLACK INDIVIDUALLY WRAPPED     ,1000,CS,,,,,,,,,,,,,,,,
75002926,FORK HVY/WT P/P BLACK INDIVIDUALLY WRAPPED  ,1000,CS,,,,,,,,,,,,,,,,
75002928,SOUP SPOON HVY/WT P/P BLACK INDIVIDUALLY WRAPPED     ,1000,CS,,,,,,,,,,,,,,,,
75002677,75002677 P/S TASTER SPOON WHITE,3000,CS,,,,,,,,,,,,,,,,
GIFT/FLORAL,,,,,,,,,,,,,,,,,,,
35622440,"KRAFT PAPER 24"" 40# 900'",1,RL,,,,,,,,,,,,,,,,
10420044,"KRAFT PAPER 24"" 40# 900'",1,RL,Bunzl NOLA only,,,,,,,,,,,,,,,
34000014,8412045 RTU FLORAL CLEANER KIT W/FUNNEL AND 32-OZ SPR,2x2.5 gal,CS,,,,,,,,,,,,,,,,
34000015,81-42020 FLORALIFE EXPRESS CONC 200 NO PUMP CLEAR  ,2x2.5 gal,CS,,,,,,,,,,,,,,,,
GENERAL STORE,,,,,,,,,,,,,,,,,,,
17800860,"Sampling Station Table Cover,Black",20,CS,,,,,,,,,,,,,,,,
004700325,BAND AIDS 1X3,100,BX,,,,,,,,,,,,,,,,
12500220,8-OZ WHITE FOAM CUPS -Branches,1000,CS,,,,,,,,,,,,,,,,
H2640015,SCALE LABELS - New 58MMx147',30,CS,,,,,,,,,,,,,,,,
16770014,ICE MELT 50# BAG,1,BG,,,,,,,,,,,,,,,,
750092245,WHITE BOUFFANT HAIRNET-2,100,PK,,,,,,,,,,,,,,,,
246614465,HN300DBR Dk Brown Hairnet,144,BG,,,,,,,,,,,,,,,,
321200101,Fresh Market SECURITY SEAL Label GREEN 3 3/8” x 1” ,1000,RL,,,,,,,,,,,,,,,,
314000091,First Aid Kit,1,BX,Disco & deplete,,,,,,,,,,,,,,,
354002261,PURELL WIPE STAND,1,EA,deplete & replace w/ 35400999,,,,,,,,,,,,,,,
35400999,PURELL WIPE STAND,1,EA,replaces 354002261,,,,,,,,,,,,,,,
35401017,PURELL SANITIZING WIPES REFILL POUCH 1700-CT,4,CS,,,,,,,,,,,,,,,,
35400924,PURELL SANITIZING WIPES REFILL POUCH 1700-CT,2,CS,Bunzl INDY only,,,,,,,,,,,,,,,
35401265,4450-06 Purell Hand Sanitizer Refill Pack - GEL 450ML          ,6,EA,,,,,,,,,,,,,,,,
35401266,Purell Hand Sanitizer Start Up Kit w/Dispenser/Refill,6,EA,,,,,,,,,,,,,,,,
48297336,DIAMOND CRYSTAL SALT PELLETS 50# ,1,EA,,,,,,,,,,,,,,,,
A2310003,SALT PELLETS 50# ,1,EA,Bunzl INDY only,,,,,,,,,,,,,,,
541500525,CUTTER BLADES,100,BX,,,,,,,,,,,,,,,,
541590481,JIFFY KNIFE,12,BX,,,,,,,,,,,,,,,,
J0080001,BAR CHAIR WITH 2 RINGS VINYL BLACK SEAT,1,EA,,,,,,,,,,,,,,,,
C90100145,Thermometer probe wipes sachet,100,PK,,,,,,,,,,,,,,,,
633601711,FREEZER THERMOMETER,1,EA,,,,,,,,,,,,,,,,
652300151,6X15 TEFLON COVER,1,EA,,,,,,,,,,,,,,,,
652300181,8X15 TEFLON COVER,1,EA,,,,,,,,,,,,,,,,
K1130002 ,COPY PAPER 20# 8.5X11     ,10/500,CS,,,,,,,,,,,,,,,,
L9950019,COPY PAPER 20# 8.5X11     ,10/500,CS,BUNZL PHILLY ONLY,,,,,,,,,,,,,,,
G28200021,41020 REMOTE CONTROL MEAT,1,EA,,,,,,,,,,,,,,,,
G28200031,41030 TICKET ROLL WHITE 3000 PER ROLL,1,RL,,,,,,,,,,,,,,,,
G28200051,41030B TICKET ROLL BLUE 3000 PER ROLL,1,RL,,,,,,,,,,,,,,,,
GLOVES,,,,,,,,,,,,,,,,,,,
75000445,SMALL POLY GLOVE,2000,CS,,,,,,,,,,,,,,,,
75000446,MEDIUM POLY GLOVE,2000,CS,,,,,,,,,,,,,,,,
75000447,LARGE POLY GLOVE,2000,CS,,,,,,,,,,,,,,,,
75000448,X LARGE POLY GLOVE,2000,CS,,,,,,,,,,,,,,,,
75007160,SMALL HYBRID GLOVE,1000,CS,deplete & replace w/ 75001620,,,,,,,,,,,,,,,
75001620,P/S SELECT GLOVE CAST MEDIUM CLEAR         ,2000,CS,replaces 75007160,,,,,,,,,,,,,,,
75007170,MEDIUM HYBRID GLOVE,1000,CS,deplete & replace w/ 75001621,,,,,,,,,,,,,,,
75001621,P/S SELECT GLOVE CAST LARGE CLEAR      ,2000,CS,replaces 75007170,,,,,,,,,,,,,,,
75007180,LARGE HYBRID GLOVE,1000,CS,deplete & replace w/ 75001622,,,,,,,,,,,,,,,
75001622,P/S SELECT GLOVE CAST X-LARGE CLEAR                 ,2000,CS,replaces 75007180,,,,,,,,,,,,,,,
75007190,X LARGE HYBRID GLOVE,1000,CS,deplete & replace w/ 75001626,,,,,,,,,,,,,,,
75001626,P/S SELECT GLOVE CAST XXL CLEAR        ,2000,CS,replaces 75007190,,,,,,,,,,,,,,,
750057305,MEDIUM DISHWASHING GLOVE,12,PK,,,,,,,,,,,,,,,,
750057405,LARGE DISHWASHING GLOVE,12,PK,,,,,,,,,,,,,,,,
BAKERY,,,,,,,,,,,,,,,,,,,
03200155,Dessert Bar ,250,CS,,,,,,,,,,,,,,,,
03200151,Croissant Large,200,CS,,,,,,,,,,,,,,,,
03200153,Croissant Small/Muffin,125,CS,,,,,,,,,,,,,,,,
03200157,Cake Box,100,CS,,,,,,,,,,,,,,,,
03200156,Cookie (Crispies/Corn Muffin),280,CS,deplete & replace w/ 03200159,,,,,,,,,,,,,,,
03200159,Cookie (Crispies/Corn Muffin),250,CS,replaces 03200156,,,,,,,,,,,,,,,
03200152,"Pie/Tart 9"" ",150,CS,,,,,,,,,,,,,,,,
39350982,"SLP119 9"" Pie Clamshell Deep Dome (Crème Pies)",200,CS,,,,,,,,,,,,,,,,
39350924,"SLP109 9"" Pie Clamshell Normal Dome (Everyday Pies)",200,CS,,,,,,,,,,,,,,,,
39350925,"SLP110 10"" Pie Clamshell Normal Dome (Sweet Potato & Pumpkin)",200,CS,,,,,,,,,,,,,,,,
39350928,SLP209 Half Pie Container Hinged - Plastic,250,CS,,,,,,,,,,,,,,,,
12504900,Hinged Pie Wedge - Pie Slice Container,250,CS,,,,,,,,,,,,,,,,
39350343,1008CL - 8INCH CAKE DOME AND BASE,100,CS,,,,,,,,,,,,,,,,
09730097,8OZ BUTANE FUEL FOR TORCH,12,CS,,,,,,,,,,,,,,,,
F14300011,EGG WASH & WATER BOTTLE,1,EA,deplete & replace w/ F14311321,,,,,,,,,,,,,,,
F14311321,EGG WASH & WATER BOTTLE (Self-Label),1,EA,replaces F14300011,,,,,,,,,,,,,,,
F14300041,TRIGGER SPRAYER GENERAL PURPOSE,1,EA,,,,,,,,,,,,,,,,
16203367,FC275X525 - LARGE BAKING CUP,10000,CS,,,,,,,,,,,,,,,,
16203359,MEDIUM BAKING CUP,10000,CS,,,,,,,,,,,,,,,,
16502051,JELLY ROLL CONTAINER,250,CS,,,,,,,,,,,,,,,,
06070002,21INCH CLEAR DISPOSABLE PASTRY BAG,600,CS,,,,,,,,,,,,,,,,
61490110,5137-35 1.5LB Loaf Pan (Nut Bread),500,CS,,,,,,,,,,,,,,,,
61540055,"2 1/8"" Round Gold Tab",500,CS,,,,,,,,,,,,,,,,
61540078,"3 1/4"" Round Gold Tab",500,CS,,,,,,,,,,,,,,,,
61540083,"4"" Round Gold Tab",500,CS,,,,,,,,,,,,,,,,
61542151,4 1/2 x 6 St Edge Gold Rectangle Board,300,CS,,,,,,,,,,,,,,,,
54216006,"Gold 6"" Cake Board/Circle",500,CS,,,,,,,,,,,,,,,,
54216007,"Gold 7"" Cake Board/Circle",500,CS,,,,,,,,,,,,,,,,
54210208,"Gold 8"" Cake Board/Circle",200,CS,,,,,,,,,,,,,,,,
54210210,"Gold 9"" Cake Board/Circle",200,CS,,,,,,,,,,,,,,,,
39350154,TS12CCRD - PARFAIT CUP,256,CS,,,,,,,,,,,,,,,,
39350009,2 OZ INSERT for PARFAIT CUP,1200,CS,new item,,,,,,,,,,,,,,,
39350967,2ct Muffin Clamshell,200,CS,,,,,,,,,,,,,,,,
39350906,SLP46 - 6ct Cupcake Container,300,CS,,,,,,,,,,,,,,,,
16502116,4CT Muffin Container,250,CS,,,,,,,,,,,,,,,,
16502092,Utility Container Med - French Rounds,300,CS,,,,,,,,,,,,,,,,
39350986,SLP30H CONTAINER,300,CS,,,,,,,,,,,,,,,,
39541606,5.5x3.25x12 - Cellophane Bag,1000,CS,,,,,,,,,,,,,,,,
75000009,Non-stick Vegetable Oil Baking Spray,6,CS,,,,,,,,,,,,,,,,
29858636,Non-stick Vegetable Oil Baking Spray,6,CS,for Bunzl ATL/TAMPA/S.FL ,,,,,,,,,,,,,,,
62420272,8X3X16 Poly Bread Bag,1000,CS,,,,,,,,,,,,,,,,
62420273,5x4x19 Poly Bread Bag - Bagel,1000,CS,,,,,,,,,,,,,,,,
62420277,TFM DUAL TAB BAG FOR BAKERY COOKIE CASE,1000,CS,,,,,,,,,,,,,,,,
624232441,DUAL TAB BAG HOOK,1,EA,,,,,,,,,,,,,,,,
62420397,6X28 PERFORATED BAKERY BAG FOR CRUSTY BREADS,2000,CS,disco & deplete ,,,,,,,,,,,,,,,
62420396,11X20 MICROPERF CRUSTY BREAD BAG,1500,CS,deplete & replace w/ 10900886,,,,,,,,,,,,,,,
10900887,Small Paper Bag 8X3.5X12.75         ,500,CS,,,,,,,,,,,,,,,,
10900886,Large Paper Bag 6.5X2X17.75,500,CS,,,,,,,,,,,,,,,,
10900894,Baguette Paper Bag 4.5X2.5X28,500,CS,,,,,,,,,,,,,,,,
633600211,3INCH PASTRY BRUSH,1,EA,,,,,,,,,,,,,,,,
BAKERY cont.,,,,,,,,,,,,,,,,,,,
38990285,21X6X35 Sheet Pan Bag,200,CS,,,,,,,,,,,,,,,,
75001750,52 X 80 RACK COVER,50,CS,Bunzl INDY ONLY,,,,,,,,,,,,,,,
31410046,52 X 80 RACK COVER,50,CS,,,,,,,,,,,,,,,,
75003991,Pan Liner 16 3/8 x 24 3/8,1000,CS,,,,,,,,,,,,,,,,
CLEANING,,,,,,,,,,,,,,,,,,,
02920014,GRP36200-GY GRIPPY MAT FLOOR MAT P/P 36X100 GREY    ,1,RL,,,,,,,,,,,,,,,,
029200111,GRP001 CUTTING BOARD F/GRIPPY MAT P/P 38X5.75X.25 WHITE   ,1,EA,,,,,,,,,,,,,,,,
029200131,GRP012-001 KNIFE FOR GRIPPY MAT w/ GUARD/RUBBER HANDLE ,1,EA,,,,,,,,,,,,,,,,
14100488,TORKMATIC PAPER TOWEL,6,CS,,,,,,,,,,,,,,,,
14100740,Paper Towel Wiper,6000,CS,,,,,,,,,,,,,,,,
17708188,FG758088YEL WAVEBRAKE MOP COMBO 35qt SIDEPRESS YEL,1,EA,,,,,,,,,,,,,,,,
14101066,TOILET TISSUE DISPENSER,1,EA,,,,,,,,,,,,,,,,
141012821,TORK ELEVATION MATIC PAPER TOWEL DISPR BLACK,1,EA,,,,,,,,,,,,,,,,
14507017,SPECIAL ORDER CHANGING TABLE LINER REFILL,500,CS,,,,,,,,,,,,,,,,
F14330731,27' DUSTER,1,EA,,,,,,,,,,,,,,,,
665501755,3M DUST MASK,20,BX,,,,,,,,,,,,,,,,
629243001,Basic Goggles,1,EA,,,,,,,,,,,,,,,,
22030100,SOLID CHAFFING FUEL,72,CS,,,,,,,,,,,,,,,,
23361218,14' 14-GA SINGLE LOOP BAILING WIRE,125,BDL,"Bunzl ATL, TMPA, S.FL, NOLA & INDY",,,,,,,,,,,,,,,
23365061,14' 14-GA SINGLE LOOP BAILING WIRE,125,BDL,"Bunzl NJ, GSO, RICH & INDY",,,,,,,,,,,,,,,
177064821,"FG648200COBLT SCRUB BRUSH IRON HANDLE 6"" COBALT BLUE",1,EA,,,,,,,,,,,,,,,,
,,ECOLAB PROGRAM,,,,,,,,,,,,,,,,,
32210408,"Multipurpose disinfectant: restrm, bckrm, frnt end",2 x 1 gal,CS,,,,,,,,,,,,,,,,
42550050,Glass cleaner,2 x 1 gal,CS,,,,,,,,,,,,,,,,
322105565,Bathroom air freshener,4 x 2.7oz,CS,,,,,,,,,,,,,,,,
42550169,Greaselift RTU: DAILY grease removal,6 x 32 oz,CS,,,,,,,,,,,,,,,,
32210401,Sanisave: 1 step cleaner & sanitizer,2x.53 gal,CS,,,,,,,,,,,,,,,,
32210042,Food grade lubricant ,6 x 1 qt,CS,,,,,,,,,,,,,,,,
32210423,Foaming antibacterial hand soap,4 x 42 oz.,CS,,,,,,,,,,,,,,,,
