"""KT12846_2 FRESH MARKET COOKIE WINDOW BOX .018 SBS 8.3X6X2
Customer #: 03200159
Distribution #: 03200159"",71.34,2,142.68",,,
"""Croissant Small/Muffin
Customer #: 03200153
Distribution #: 03200153"",49.27,1,49.27",,,
"""Dessert Bar
Customer #: 03200155
Distribution #: 03200155"",57.63,1,57.63",,,
"""Croissant Large
Customer #: 03200151
Distribution #: 03200151"",84.54,2,169.08",,,
"""4.5X6 GOLD CAKE BOARD
Customer #: 61542151
Distribution #: 61542151"",42.27,1,42.27",,,
"""LARGE CELLOPHANE BAG(NUTBREADS /POUND CAKES)
Customer #: 39541606
Distribution #: 39541606"",59.63,1,59.63",,,
"""Quick Bake Release™ Premium Spray, 16 oz
Customer #: 29858636
Distribution #: 29858636"",29.91,3,89.73",,,
"""Large Paper Bag 4.5X2.5X28
Customer #: 10900894
Distribution #: 10900894"",86.59,1,86.59",,,
"""81-42020 FLORALIFE EXPRESS CONC 200 NO PUMP CLEAR
Customer #: 34000015
Distribution #: 34000015"",89.79,1,89.79",,,
"""8412045 RTU FLORAL CLEANER KIT W/FUNNEL AND 32-OZ SPR
Customer #: 34000014
Distribution #: 34000014"",51.36,1,51.36",,,
"""GREEN SCOURING PAD
Customer #: 75004161
Distribution #: 75004161"",13.05,1,13.05",,,
"""Grease Strip Plus: heavygrease
Customer #: 32219777
Distribution #: 32219777"",36.69,1,36.69",,,
"""SLP20 HINGED DELI CONTAINER
Customer #: 39350926
Distribution #: 39350926"",37.66,1,37.66",,,
"""OVAL BOWL PLASTIC 1-QT BLACK (Luau Bowl)
Customer #: 12202038
Distribution #: 12202038"",48.17,1,48.17",,,
"""11"""" x 17"""" Polyester 3 Stich Meat Netting
Customer #: 727568301
Distribution #: 727568301"",12.26,3,36.78",,,
"""48OZ SAFESEAL SQUARE TUB (CUT FRUIT)                                                      $68.41         3      $205.23
Customer #: 12500720                                                                                                      CS
Distribution #: 12500720"",",",,",,
